date,total_consumption_kwh,expected_consumption_kwh,weather_mismatch_events,zero_events,sudden_drop_events,avg_temperature,estimated_missing_kwh
2024-01-01,8480.493,8646.77,4,8,0,13.722916129032258,166.27700000000004
2024-01-02,8575.007,8682.581,2,4,4,13.591793548387097,107.57400000000052
2024-01-03,8754.567,8767.306,1,4,6,13.371832258064517,12.739000000001397
2024-01-04,8735.309,8845.974,2,4,7,13.058929032258064,110.66500000000087
2024-01-05,8947.192,8920.156,2,1,3,12.925225806451612,0.0
2024-01-06,9239.374,9220.759,3,5,5,12.62047741935484,0.0
2024-01-07,9196.152,9262.033,3,2,4,12.651767741935485,65.8809999999994
2024-01-08,8942.451,9064.568,5,5,11,12.415290322580645,122.11700000000019
2024-01-09,8944.262,9109.143,3,3,5,12.178593548387097,164.8809999999994
2024-01-10,8864.991,9205.445,8,3,15,12.0732,340.4539999999997
2024-01-11,8981.735,9282.076,6,6,7,11.820012903225807,300.34099999999853
2024-01-12,8908.8,9292.026,9,6,6,11.690361290322581,383.22600000000057
2024-01-13,9318.868,9695.389,10,6,6,11.366296774193547,376.5209999999988
2024-01-14,9507.631,9711.681,8,1,4,11.167006451612904,204.0500000000011
2024-01-15,9303.283,9479.284,7,2,4,11.163845161290322,176.0010000000002
2024-01-16,9450.229,9564.14,12,4,6,10.892154838709677,113.91100000000006
2024-01-17,9518.431,9658.998,11,4,7,10.734529032258065,140.5669999999991
2024-01-18,9122.44,9617.197,21,9,10,10.447445161290323,494.7569999999996
2024-01-19,9412.105,9716.904,16,5,7,10.190838709677418,304.7990000000009
2024-01-20,9744.234,10122.646,15,3,5,10.216245161290322,378.41200000000026
2024-01-21,9688.416,10110.92,15,3,5,10.010645161290322,422.5040000000008
2024-01-22,9941.214,9890.263,11,2,3,9.675225806451612,0.0
2024-01-23,9845.736,9958.768,12,3,4,9.671909677419356,113.03199999999924
2024-01-24,9929.706,10031.055,15,4,6,9.48094193548387,101.34900000000016
2024-01-25,9875.924,10076.006,17,3,4,9.23978064516129,200.08199999999852
2024-01-26,9896.385,10143.901,16,4,5,9.160283870967742,247.51599999999962
