priority_rank,building_id,city,location_type,building_type,transformer_id,latitude,longitude,units,high_risk_units,critical_units,avg_risk_score,max_risk_score,p90_risk_score,avg_fraud_probability,estimated_loss_lek_30d,top_reason,risk_score,risk_level
1,BLD-VLO-0037,Vlore,City,Residential,TR-VLO,40.467427416666666,19.478207,12,2,0,37.31666666666667,75.87,73.751,0.5687546307593875,19084.077,AI outlier behavior,54.26,Medium
2,BLD-FIE-0054,Fier,City,Residential,TR-FIE,40.73161828571428,19.556520714285714,7,1,0,21.74857142857143,77.09,68.396,0.2861147503632404,6692.60475,AI outlier behavior,46.29,Medium
3,BLD-PES-0023,Peshkopi,City,Residential,TR-PES,41.649145,20.411922999999998,5,0,0,35.432,63.03,61.798,0.591439551065646,6713.374500000002,AI outlier behavior,44.62,Medium
4,BLD-FIE-0021,Fier,Village,Residential,TR-FIE,40.83555577777778,19.513583,9,1,0,23.493333333333332,76.63,64.934,0.3368443118035365,9709.825499999999,AI outlier behavior,44.43,Medium
5,BLD-TIR-0059,Tirana,City,Residential,TR-TIR,41.3572503,19.806068099999997,10,1,0,21.749000000000002,76.95,63.34199999999999,0.30011228671377566,8874.97875,AI outlier behavior,42.86,Medium
6,BLD-KOR-0049,Korce,Village,Residential,TR-KOR,40.59963625,20.78891925,8,0,0,23.985,62.19,62.134,0.37433222037128794,7435.08,AI outlier behavior,41.37,Medium
7,BLD-GJI-0011,Gjirokaster,City,Residential,TR-GJI,40.08034733333333,20.172974777777778,9,0,0,28.244444444444444,59.76,58.976,0.4378411010732408,11809.6695,AI outlier behavior,40.91,Medium
8,BLD-SHK-0002,Shkoder,City,Residential,TR-SHK,42.02101322222222,19.52205088888889,9,0,0,17.095555555555556,61.83,61.27,0.22830682103146438,6098.298750000001,AI outlier behavior,38.83,Medium
9,BLD-TIR-0017,Tirana,City,Residential,TR-TIR,41.34558,19.838448363636363,11,1,0,15.281818181818181,78.74,58.14,0.1839109269242006,9904.3065,AI outlier behavior,37.93,Low
10,BLD-TIR-0066,Tirana,City,Residential,TR-TIR,41.34311975,19.869755916666666,12,0,0,16.633333333333336,60.06,58.251000000000005,0.2484607844453226,6401.110500000001,AI outlier behavior,37.03,Low
11,BLD-KRU-0003,Kruje,Village,Residential,TR-KRU,41.55987978571428,19.840243714285716,14,0,0,18.895,62.5,56.282,0.2826911651733071,10175.642999999998,AI outlier behavior,36.62,Low
12,BLD-VLO-0062,Vlore,City,Residential,TR-VLO,40.46884111764706,19.468056764705885,17,0,0,18.140588235294118,62.5,55.998000000000005,0.2941425637203073,8758.57275,AI outlier behavior,36.24,Low
13,BLD-KRU-0079,Kruje,Village,Residential,TR-KRU,41.517109,19.8191245,10,0,0,13.749,58.5,58.311,0.1989873759054503,6910.276500000001,below similar units,36.2,Low
14,BLD-FIE-0051,Fier,City,Residential,TR-FIE,40.70699484615385,19.577641846153846,13,0,0,18.357692307692307,61.64,55.532000000000004,0.2990963103578123,8498.96775,AI outlier behavior,36.05,Low
15,BLD-ELB-0008,Elbasan,City,Residential,TR-ELB,41.11722477777778,20.100036222222222,9,1,0,15.843333333333334,64.73,53.82600000000001,0.2246418520064989,4677.351750000001,AI outlier behavior,36.02,Low
16,BLD-PES-0027,Peshkopi,Village,Residential,TR-PES,41.666672818181816,20.47933627272727,11,0,0,13.756363636363636,61.52,56.41,0.18732432680950595,4144.815,AI outlier behavior,35.15,Low
17,BLD-GJI-0024,Gjirokaster,City,Residential,TR-GJI,40.052249555555555,20.12245411111111,18,0,0,14.74111111111111,58.73,55.864000000000004,0.21423964885013144,11635.62975,below similar units,35.15,Low
18,BLD-TIR-0042,Tirana,City,Residential,TR-TIR,41.3853936,19.857726800000002,10,0,0,13.794,58.33,54.676,0.20227434923718318,4936.86,AI outlier behavior,34.21,Low
19,BLD-FIE-0048,Fier,City,Residential,TR-FIE,40.75495345454545,19.54199090909091,11,0,0,13.364545454545453,62.03,53.77,0.18248616037799834,4423.986,AI outlier behavior,33.58,Low
20,BLD-PES-0018,Peshkopi,Village,Residential,TR-PES,41.624829875,20.4136658125,16,0,0,13.4825,63.46,52.375,0.18766097550270008,6752.409749999999,AI outlier behavior,32.85,Low
21,BLD-TIR-0056,Tirana,City,Residential,TR-TIR,41.335625,19.842789666666665,3,0,0,21.866666666666664,58.65,47.716,0.33240336502968176,2438.8154999999997,below similar units,32.8,Low
22,BLD-KRU-0072,Kruje,Village,Residential,TR-KRU,41.506560875,19.846619625000002,8,0,0,15.723749999999999,54.85,50.489,0.25151593518100324,3409.8142499999994,AI outlier behavior,32.49,Low
23,BLD-PES-0061,Peshkopi,Village,Residential,TR-PES,41.602278000000005,20.466153833333333,6,1,0,16.511666666666667,79.95,44.545,0.16693333808839136,4481.6805,AI outlier behavior,31.95,Low
24,BLD-FIE-0041,Fier,City,Residential,TR-FIE,40.69399966666667,19.551808583333333,12,0,0,12.7575,61.64,47.649000000000015,0.16959319179980117,6610.032,AI outlier behavior,30.03,Low
25,BLD-PER-0007,Permet,Village,Residential,TR-PER,40.24730733333333,20.373433000000002,6,1,0,14.714999999999998,79.16,41.545,0.1669904424403493,4406.13225,AI outlier behavior,29.76,Low
26,BLD-KRU-0047,Kruje,Village,Residential,TR-KRU,41.49246107142857,19.7671515,14,0,0,11.156428571428572,60.53,43.428000000000054,0.14279839478007597,6660.38025,AI outlier behavior,27.23,Low
27,BLD-KOR-0026,Korce,City,Residential,TR-KOR,40.5974786,20.822431599999998,5,0,0,14.474,58.69,37.422,0.19669672011022588,2830.7947500000005,AI outlier behavior,24.92,Low
28,BLD-PES-0010,Peshkopi,City,Residential,TR-PES,41.68542866666667,20.388691666666666,6,0,0,14.451666666666668,63.17,34.665,0.1743391668475058,3693.478500000001,AI outlier behavior,23.4,Low
