building_id,floor,city,units,avg_risk_score,max_risk_score,high_risk_units,estimated_loss_lek_30d
BLD-PES-0061,0,Peshkopi,1,79.95,79.95,1,4481.6805
BLD-PER-0007,0,Permet,1,79.16,79.16,1,4240.4130000000005
BLD-TIR-0059,1,Tirana,1,76.95,76.95,1,4501.062
BLD-VLO-0037,2,Vlore,4,63.545,75.87,1,11376.25875
BLD-PES-0018,11,Peshkopi,1,63.46,63.46,0,3788.2372500000006
BLD-PES-0010,7,Peshkopi,1,63.17,63.17,0,3604.0635
BLD-TIR-0076,4,Tirana,1,62.54,62.54,0,3315.950999999999
BLD-VLO-0062,3,Vlore,1,62.5,62.5,0,1757.8890000000004
BLD-SHK-0029,6,Shkoder,1,62.19,62.19,0,3305.781
BLD-KRU-0047,9,Kruje,1,60.53,60.53,0,3410.8515
BLD-TIR-0066,7,Tirana,1,60.06,60.06,0,3199.84425
BLD-GJI-0011,2,Gjirokaster,1,58.78,58.78,0,2851.0267500000004
BLD-TIR-0056,4,Tirana,1,58.65,58.65,0,2438.8154999999997
BLD-KRU-0035,1,Kruje,1,58.36,58.36,0,2686.3785
BLD-TIR-0022,4,Tirana,1,58.1,58.1,0,2957.18175
BLD-KOR-0049,1,Korce,1,53.42,53.42,0,2126.1375000000003
BLD-PES-0023,1,Peshkopi,2,51.665000000000006,59.95,0,3365.329500000001
BLD-TIR-0066,1,Tirana,1,48.45,48.45,0,922.3897500000005
BLD-KUK-0040,9,Kukes,1,47.71,47.71,0,1205.885249999999
BLD-FIE-0051,0,Fier,1,46.69,46.69,0,1199.270249999999
BLD-PES-0018,0,Peshkopi,1,46.22,46.22,0,794.2027500000003
BLD-DUR-0050,7,Durres,1,45.02,45.02,0,666.99675
BLD-GJI-0011,1,Gjirokaster,3,42.76,59.76,0,6096.120750000001
BLD-PES-0027,3,Peshkopi,3,42.49333333333333,61.52,0,4112.1359999999995
BLD-TIR-0017,8,Tirana,2,41.934999999999995,78.74,1,6646.889250000001
BLD-PER-0004,0,Permet,2,39.975,78.56,1,4085.0955000000004
BLD-VLO-0062,6,Vlore,3,35.193333333333335,59.97,0,3124.3140000000003
BLD-PES-0023,0,Peshkopi,2,34.71,63.03,0,3348.0450000000005
